rank,group_id,group_type,normal_layer,normal_unicode,shift_layer,shift_unicode,altgr_layer,altgr_unicode,raw_count,frequency_pct,key,effort,hand,row,finger
1,I,vowel,ി,U+0D3F,ഇ,U+0D07,,,10246647,9.1188,J,1.0,R,home,index
2,NA,consonant,ന,U+0D28,ന+്,U+0D28+U+0D4D,ൻ,U+0D7B,8343143,7.4248,F,1.0,L,home,index
3,KA,consonant,ക,U+0D15,ക+്,U+0D15+U+0D4D,ൿ,U+0D7F,7315993,6.5107,D,1.1,L,home,middle
4,U,vowel,ു,U+0D41,ഉ,U+0D09,,,6819183,6.0686,K,1.1,R,home,middle
5,AA,vowel,ാ,U+0D3E,ആ,U+0D06,,,6462351,5.7511,S,1.3,L,home,ring
6,TA,consonant,ത,U+0D24,ത+്,U+0D24+U+0D4D,,,6362691,5.6624,L,1.3,R,home,ring
7,RA,consonant,ര,U+0D30,ര+്,U+0D30+U+0D4D,ർ,U+0D7C,6158664,5.4808,V,2.2,L,bottom,index
8,YA,consonant,യ,U+0D2F,യ+്,U+0D2F+U+0D4D,,,5009240,4.4579,N,2.2,R,bottom,index
9,LA,consonant,ല,U+0D32,ല+്,U+0D32+U+0D4D,ൽ,U+0D7D,4272153,3.8019,G,2.9,L,home,index-stretch
10,A,vowel,ം,U+0D02,അ,U+0D05,ഃ,U+0D03,4158689,3.7010,H,2.9,R,home,index-stretch
11,PA,consonant,പ,U+0D2A,പ+്,U+0D2A+U+0D4D,,,3887112,3.4593,;,1.6,R,home,pinky
12,E,vowel,െ,U+0D46,എ,U+0D0E,,,3736250,3.3250,A,1.6,L,home,pinky
13,TTA,consonant,ട,U+0D1F,ട+്,U+0D1F+U+0D4D,,,3584062,3.1896,M,1.8,R,bottom,index
14,VA,consonant,വ,U+0D35,വ+്,U+0D35+U+0D4D,,,3377471,3.0057,",",2.4,R,bottom,middle
15,MA,consonant,മ,U+0D2E,മ+്,U+0D2E+U+0D4D,,,3251634,2.8937,B,3.7,L,bottom,index-inward
16,SA,consonant,സ,U+0D38,സ+്,U+0D38+U+0D4D,,,3007517,2.6765,U,2.2,R,top,middle
